Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10 nF,C_0805_2012Metric,77.3,-125.3,0,top
C2,0.1 µF,C_0805_2012Metric,72.6,-128.7,0,top
C3,47 μF,EEE-FT1V470AR,92.6,-112,90,top
C4,4.7 μF,C_1206_3216Metric,86.2,-119.9,90,top
C5,4.7 µF,C_0805_2012Metric,93.626497,-100.216761,-90,top
C6,4.7 µF,C_0805_2012Metric,103.026497,-100.216761,90,top
C7,4.7 μF,C_1206_3216Metric,86.2,-113.8,-90,top
C8,4.7 µF,C_0805_2012Metric,96.647593,-105.940368,-90,top
C9,4.7 µF,C_0805_2012Metric,106.047593,-105.940368,90,top
C10,0.1 µF,C_0805_2012Metric,72.4,-97.8,0,top
C11,0.1 µF,C_0805_2012Metric,54.6608,-94.996,-90,top
C12,0.1 µF,C_0805_2012Metric,55.207733,-68.80044,90,top
C13,0.1 µF,C_0805_2012Metric,59.8,-82.1,0,top
C14,0.1 µF,C_0805_2012Metric,89.6,-103.3,90,top
C15,0.1 µF,C_0805_2012Metric,76.867972,-104,-90,top
C16,10 µF,C_1210_3225Metric,55.191708,-111.709399,90,top
C17,0.1 µF,C_0805_2012Metric,66,-82.1,180,top
C18,0.1 µF,C_0805_2012Metric,63,-68.8,90,top
C19,12 pF,C_0805_2012Metric,57.45,-122.59,180,top
C20,12 pF,C_0805_2012Metric,62.291708,-122.609399,0,top
C21,3.3 nF,C_0805_2012Metric,64.2,-104.8,180,top
C22,10 nF,C_0805_2012Metric,66.8,-109,-90,top
C23,0.1 µF,C_0805_2012Metric,98.9,-75.1,180,top
C24,4700 pF,C_0805_2012Metric,93.1,-90.5,-90,top
C25,0.1 µF,C_0805_2012Metric,101.7,-57.2,0,top
C26,0.1 µF,C_0805_2012Metric,98.9,-84,0,top
C27,0.1 µF,C_0805_2012Metric,88.5,-68.2,0,top
C28,0.1 µF,C_0805_2012Metric,88.4,-73.5,0,top
C29,0.1 µF,C_0805_2012Metric,84.3,-64.7,90,top
C30,0.1 µF,C_0805_2012Metric,96.9,-68.2,0,top
C31,0.1 µF,C_0805_2012Metric,89.4,-82.4,0,top
C32,0.1 µF,C_0805_2012Metric,92.8,-64.7,90,top
C33,12 pF,C_0805_2012Metric,89.4,-86.8,180,top
C34,0.1 µF,C_0805_2012Metric,84.2,-83.5,90,top
C35,0.1 µF,C_0805_2012Metric,81,-70.6,90,top
C36,0.1 µF,C_0805_2012Metric,75.7,-83,-90,top
C37,0.1 µF,C_0805_2012Metric,75.7,-65.4,-90,top
C38,12 pF,C_0805_2012Metric,80,-90.9,0,top
C39,4.7 µF,C_0805_2012Metric,72.6,-125.3,0,top
FB1,Ferrite_Bead,C_0805_2012Metric,77.3,-128.7,180,top
J1,PJ-063AH,CUI_PJ-063AH,100,-118.7,-90,top
J2,2173157-3,CONN_2173157-3,86,-126.1,0,top
J3,SJ1-42534-SMT,CUI_SJ1-42534-SMT,80,-54.5,-90,top
K1,9011-05-11,relay_9011-05-11,96.7,-53.5,-90,top
K2,9011-05-11,relay_9011-05-11,55.1,-56.3,0,top
K3,9011-05-11,relay_9011-05-11,70.6,-56.3,0,top
K4,9011-05-11,relay_9011-05-11,65.5,-56.3,0,top
K5,9011-05-11,relay_9011-05-11,60.3,-56.3,0,top
P1,ICSP,PinHeader_1x06_P2.54mm_Vertical,67.4,-127.7,-90,top
R1,60.4 kΩ,R_0805_2012Metric,73.55,-119.1,-90,top
R2,8.87 kΩ*,R_0805_2012Metric,97.426497,-95.816761,0,top
R3,88.7 kΩ*,R_0805_2012Metric,102.226497,-95.816761,0,top
R4,178 kΩ,R_0805_2012Metric,86.9,-108.9,0,top
R5,294 kΩ*,R_0805_2012Metric,100.5,-113.8,180,top
R6,174 kΩ*,R_0805_2012Metric,100.447593,-110.340368,0,top
R7,1k,R_0805_2012Metric,58.507733,-68.80044,90,top
R8,10k,R_0805_2012Metric,73.367972,-104,-90,top
R9,1k,R_0805_2012Metric,66.4,-68.8,-90,top
R10,27R,R_0805_2012Metric,101.7,-53.6,0,top
R11,10k,R_0805_2012Metric,89.3,-95.3,180,top
R12,402k*,R_0805_2012Metric,84.3,-70.8,90,top
R13,75k*,R_0805_2012Metric,84.3,-76.4,-90,top
R14,402k*,R_0805_2012Metric,92.8,-70.9,90,top
R15,75k*,R_0805_2012Metric,89.4,-90.3,0,top
R16,100k*,R_0805_2012Metric,55.1,-52.8,180,top
R17,75k*,R_0805_2012Metric,75.7,-77.9,-90,top
R18,75k*,R_0805_2012Metric,79.9,-78.5,180,top
R19,1k*,R_0805_2012Metric,70.6,-52.7,180,top
R20,75k*,R_0805_2012Metric,80,-87.6,0,top
R21,18k*,R_0805_2012Metric,80,-74.8,0,top
R22,75k*,R_0805_2012Metric,75.7,-88.3,-90,top
R23,2k*,R_0805_2012Metric,75.7,-71,90,top
R24,10R*,R_0805_2012Metric,65.5,-52.8,180,top
R25,1R*,R_0805_2012Metric,60.3,-52.8,180,top
U2,LTM8045,BGA-40_6.25x11.25mm_Layout5x8_P1.25mm,80.080943,-115.487404,0,top
U3,ADP7182AUJZ-R7,TSOT-23-5,98.226497,-100.216761,0,top
U4,ADP7118AUJZ-5.0-R7,TSOT-23-5,101.247593,-105.940368,0,top
U5,PIC16F1459,SOIC-20W,62.5,-92.1,180,top
U6,ADR421,SOIC-8,83.1,-103.7,180,top
U7,MCP3550-60,SOIC-8,56.907733,-75.80044,-90,top
U8,MCP3550-60,SOIC-8,64.839605,-75.780739,-90,top
U9,DAC1220,DAC1220,61.191708,-110.609399,90,top
U10,OPA192,OPA192,98.9,-79.6,90,top
U11,BUF634A,SOIC-8,99.1,-90,180,top
U12,ADG1419,MSOP-8_3x3mm_P0.65mm,80,-95.9,180,top
U13,OPA192,OPA192,88.5,-63.8,-90,top
U14,OPA192,OPA192,88.4,-78,90,top
U15,OPA192,OPA192,96.9,-63.8,-90,top
U16,OPA192,OPA192,80,-83.2,-90,top
U17,OPA192,OPA192,80,-65.4,-90,top
X1,2.5 MHz,Crystal_HC49-U_Vertical,57.47,-118.19,0,top
